0.0	22.242640687119287	127.79215318392978	22.73506318958993	90.62741699796952	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	89.80844501621365	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	94.62741699796952	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	98.04163056034261	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	102.2842712474619	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	103.698484809835	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	107.52691193458118	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	109.94112549695427	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	127.79215318392978	22.73506318958993	109.94112549695427	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	92.22265857858675	108.24799730664549	22.242640687119287	107.6431808709053	
0.0	22.242640687119287	132.03479387104906	26.977703876709214	113.94112549695427	21.848191962583275	26.242640687119287	26.48528137423857	22.36574631273695	96.22265857858675	112.49063799376478	22.242640687119287	111.6431808709053	
0.0	22.242640687119287	135.86322099579525	31.2203445638285	117.94112549695427	21.848191962583275	30.242640687119287	30.72792206135786	22.36574631273695	100.22265857858675	116.73327868088406	22.242640687119287	115.6431808709053	
0.0	22.242640687119287	139.86322099579525	35.46298525094779	121.94112549695427	21.848191962583275	34.24264068711929	34.97056274847714	22.36574631273695	104.22265857858675	120.97591936800335	22.242640687119287	119.6431808709053	
0.0	22.242640687119287	143.86322099579525	39.70562593806707	125.94112549695427	21.848191962583275	38.24264068711929	39.21320343559643	22.36574631273695	108.22265857858675	125.21856005512262	22.242640687119287	124.05739443327839	
0.0	22.242640687119287	147.69164812054143	43.948266625186356	129.94112549695427	21.848191962583275	42.24264068711929	43.45584412271571	22.36574631273695	112.22265857858675	129.4612007422419	22.242640687119287	128.30003512039767	
0.0	22.242640687119287	151.93428880766072	47.948266625186356	133.94112549695427	21.848191962583275	46.24264068711929	47.698484809834994	22.36574631273695	116.22265857858675	133.7038414293612	22.242640687119287	132.71424868277077	
0.0	22.242640687119287	156.17692949478	51.77669374993255	137.94112549695427	21.848191962583275	50.24264068711929	51.94112549695428	22.36574631273695	120.22265857858675	137.9464821164805	22.242640687119287	136.71424868277077	
0.0	22.242640687119287	160.4195701818993	56.01933443705183	141.94112549695427	21.848191962583275	54.24264068711929	56.18376618407356	22.36574631273695	124.22265857858675	142.1891228035998	22.242640687119287	141.12846224514388	
0.0	22.242640687119287	164.6622108690186	60.261975124171116	145.94112549695427	21.848191962583275	58.24264068711929	60.426406871192846	22.36574631273695	128.22265857858673	146.43176349071908	22.242640687119287	145.37110293226317	
0.0	22.242640687119287	167.0764244313917	64.09040224891731	149.94112549695427	21.848191962583275	62.24264068711929	64.66904755831213	22.36574631273695	132.22265857858673	150.67440417783837	22.242640687119287	149.61374361938246	
0.0	22.242640687119287	170.9048515561379	68.09040224891731	153.94112549695427	21.848191962583275	66.24264068711929	68.66904755831213	22.36574631273695	136.22265857858673	152.91047215533817	22.242640687119287	153.85638430650175	
0.0	22.242640687119287	173.31906511851102	71.69595352438131	157.76955262170046	21.848191962583275	70.24264068711929	72.49747468305831	22.36574631273695	140.22265857858673	156.73889928008438	22.242640687119287	156.68481143124794	
0.0	22.242640687119287	173.31906511851102	75.5243806491275	159.18376618407356	21.848191962583275	74.24264068711929	76.7401153701776	22.36574631273695	144.22265857858673	159.1531128424575	22.242640687119287	160.51323855599415	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	163.01219330881977	21.848191962583275	78.24264068711929	80.7401153701776	22.36574631273695	148.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	82.24264068711929	84.7401153701776	22.36574631273695	152.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	86.24264068711929	88.1543289325507	22.36574631273695	156.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	90.24264068711929	92.39696961966999	22.36574631273695	160.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	94.24264068711929	96.81118318204308	22.36574631273695	164.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	98.24264068711929	100.22539674441617	22.36574631273695	168.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	102.24264068711929	104.46803743153546	22.36574631273695	172.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	106.24264068711929	108.88225099390856	22.36574631273695	176.22265857858673	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	110.24264068711929	112.29646455628165	22.36574631273695	180.05108570333292	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	114.24264068711929	116.53910524340094	22.36574631273695	184.2937263904522	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	118.24264068711929	120.95331880577403	22.36574631273695	188.2937263904522	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	122.24264068711929	124.36753236814712	22.36574631273695	192.2937263904522	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	126.24264068711929	128.61017305526642	22.36574631273695	195.7079399528253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	130.2426406871193	133.02438661763952	22.36574631273695	199.9505806399446	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	134.2426406871193	136.43860018001263	22.36574631273695	204.3647942023177	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	138.2426406871193	140.68124086713192	22.36574631273695	207.77900776469082	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	142.2426406871193	144.33152240700483	22.36574631273695	212.0216484518101	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	146.48528137423858	145.33152240700483	22.36574631273695	215.43586201418321	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	150.31370849898477	149.15994953175104	22.36574631273695	219.26428913892943	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	154.31370849898477	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	158.55634918610406	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	162.38477631085024	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	163.38477631085024	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	167.21320343559645	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	169.62741699796956	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	22.242640687119287	173.31906511851102	77.93859421150059	165.42640687119288	21.848191962583275	169.62741699796956	151.57416309412415	22.36574631273695	221.67850270130253	159.1531128424575	22.242640687119287	162.92745211836726	
0.0	26.48528137423857	177.31906511851102	82.18123489861988	165.42640687119288	26.09083264970256	173.62741699796956	151.57416309412415	26.36574631273695	225.67850270130253	163.1531128424575	26.48528137423857	166.92745211836726	
0.0	30.72792206135786	181.31906511851102	86.42387558573915	165.42640687119288	30.333473336821847	177.62741699796956	151.57416309412415	30.36574631273695	229.67850270130253	167.1531128424575	30.72792206135786	170.92745211836726	
0.0	34.97056274847714	185.31906511851102	90.66651627285844	165.42640687119288	34.57611402394113	181.62741699796956	151.57416309412415	34.365746312736945	233.09271626367564	170.5673264048306	34.97056274847714	174.92745211836726	
0.0	39.21320343559643	189.31906511851102	94.90915695997772	165.42640687119288	38.818754711060414	185.62741699796956	151.57416309412415	38.365746312736945	237.33535695079493	174.8099670919499	39.21320343559643	178.92745211836726	
0.0	43.45584412271571	193.31906511851102	99.15179764709701	165.42640687119288	43.0613953981797	189.62741699796956	151.57416309412415	42.365746312736945	241.74957051316804	179.224180654323	43.45584412271571	182.92745211836726	
0.0	47.698484809834994	197.31906511851102	103.3944383342163	165.42640687119288	47.30403608529898	193.62741699796956	151.57416309412415	46.365746312736945	245.16378407554114	183.224180654323	47.698484809834994	187.17009280548655	
0.0	51.94112549695428	201.31906511851102	107.63707902133558	165.42640687119288	51.546676772418266	197.62741699796956	151.57416309412415	50.365746312736945	249.40642476266044	187.6383942166961	51.94112549695428	190.99851993023273	
0.0	56.18376618407356	205.31906511851102	111.87971970845487	165.42640687119288	55.78931745953755	201.04163056034267	151.57416309412415	54.365746312736945	253.82063832503354	191.8810349038154	56.18376618407356	194.99851993023273	
0.0	60.426406871192846	209.73327868088413	116.12236039557415	165.42640687119288	60.031958146656834	205.28427124746196	151.57416309412415	58.365746312736945	257.23485188740665	196.2952484661885	60.426406871192846	199.24116061735202	
0.0	64.66904755831213	213.97591936800342	120.36500108269344	165.42640687119288	64.27459883377612	209.69848480983507	151.57416309412415	62.365746312736945	261.4774925745259	199.7094620285616	64.66904755831213	203.0695877420982	
0.0	68.91168824543142	218.39013293037652	124.60764176981273	165.42640687119288	68.51723952089542	213.11269837220817	151.57416309412415	66.36574631273695	263.891706136899	203.9521027156809	68.91168824543142	207.0695877420982	
0.0	72.7401153701776	221.80434649274963	128.4360688945589	165.42640687119288	72.3456666456416	217.35533905932746	151.57416309412415	70.36574631273695	267.72013326164523	208.366316278054	73.1543289325507	208.4838013044713	
0.0	76.7401153701776	226.04698717986892	132.4360688945589	165.42640687119288	76.3456666456416	221.76955262170057	151.57416309412415	74.36574631273695	270.13434682401834	212.6023842555538	77.39696961966999	212.31222842921753	
0.0	79.90239303034599	230.46120074224203	136.6787095816782	165.42640687119288	77.3456666456416	225.59797974644678	151.57416309412415	78.36574631273695	270.13434682401834	216.4308113803	81.63961030678927	214.72644199159063	
0.0	83.73082015509218	234.46120074224203	140.50713670642438	165.42640687119288	81.17409377038778	228.0121933088199	151.57416309412415	82.36574631273695	270.13434682401834	218.84502494267312	85.88225099390856	214.72644199159063	
0.0	86.14503371746527	238.87541430461513	144.50713670642438	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	86.36574631273695	270.13434682401834	218.84502494267312	90.12489168102785	214.72644199159063	
0.0	86.14503371746527	243.11805499173443	148.74977739354367	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	90.36574631273695	270.13434682401834	218.84502494267312	94.36753236814712	214.72644199159063	
0.0	86.14503371746527	247.53226855410753	152.57820451828985	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	94.36574631273695	270.13434682401834	218.84502494267312	98.61017305526642	214.72644199159063	
0.0	86.14503371746527	250.94648211648064	156.57820451828985	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	98.36574631273695	270.13434682401834	218.84502494267312	102.85281374238569	214.72644199159063	
0.0	86.14503371746527	255.18912280359993	160.57820451828985	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	102.36574631273695	270.13434682401834	218.84502494267312	107.09545442950498	214.72644199159063	
0.0	86.14503371746527	259.603336365973	164.40663164303604	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	106.36574631273695	270.13434682401834	218.84502494267312	111.33809511662427	214.72644199159063	
0.0	86.14503371746527	263.0175499283461	168.64927233015533	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	110.36574631273695	270.13434682401834	218.84502494267312	115.58073580374355	214.72644199159063	
0.0	86.14503371746527	267.2601906154654	172.64927233015533	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	114.36574631273695	270.13434682401834	218.84502494267312	119.82337649086284	214.72644199159063	
0.0	86.14503371746527	271.6744041778385	176.4776994549015	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	118.36574631273695	270.13434682401834	218.84502494267312	124.06601717798212	214.72644199159063	
0.0	86.14503371746527	275.0886177402116	180.7203401420208	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	122.36574631273695	270.13434682401834	218.84502494267312	128.3086578651014	214.72644199159063	
0.0	86.14503371746527	279.33125842733085	184.7203401420208	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	126.36574631273695	270.13434682401834	218.84502494267312	132.5512985522207	214.72644199159063	
0.0	86.14503371746527	283.74547198970396	188.548767266767	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	130.36574631273695	270.13434682401834	218.84502494267312	136.79393923933998	214.72644199159063	
0.0	86.14503371746527	287.15968555207706	192.79140795388628	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	134.36574631273695	270.13434682401834	218.84502494267312	141.03657992645927	214.72644199159063	
0.0	86.14503371746527	291.4023262391963	196.79140795388628	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	138.36574631273695	270.13434682401834	218.84502494267312	145.27922061357856	214.72644199159063	
0.0	86.14503371746527	295.0526077790692	200.61983507863246	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	142.36574631273695	270.13434682401834	218.84502494267312	149.52186130069785	214.72644199159063	
0.0	86.14503371746527	296.0526077790692	204.86247576575175	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	146.36574631273695	270.13434682401834	218.84502494267312	153.76450198781714	214.72644199159063	
0.0	86.14503371746527	299.8810349038154	208.86247576575175	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	150.36574631273695	270.13434682401834	218.84502494267312	158.00714267493643	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	212.86247576575175	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	154.36574631273695	270.13434682401834	218.84502494267312	162.24978336205572	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	216.27668932812486	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	158.36574631273695	270.13434682401834	218.84502494267312	166.66399692442883	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	220.51933001524415	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	162.36574631273695	270.13434682401834	218.84502494267312	170.07821048680194	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	221.93354357761726	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	166.36574631273695	270.13434682401834	218.84502494267312	174.32085117392123	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	225.76197070236347	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	170.19417343748313	270.13434682401834	218.84502494267312	178.56349186104052	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	174.43681412460242	270.13434682401834	218.84502494267312	182.8061325481598	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	178.43681412460242	270.13434682401834	218.84502494267312	187.27826850315938	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	182.43681412460242	270.13434682401834	218.84502494267312	191.1066956279056	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	185.85102768697553	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	190.09366837409482	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	194.50788193646792	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	198.50788193646792	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	202.50788193646792	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	206.50788193646792	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	208.74394991396773	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	212.57237703871394	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	214.98659060108704	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	86.14503371746527	302.2952484661885	228.17618426473658	165.42640687119288	83.58830733276088	228.0121933088199	151.57416309412415	214.98659060108704	270.13434682401834	218.84502494267312	193.5209091902787	214.72644199159063	
0.0	90.38767440458456	306.2952484661885	232.17618426473658	169.66904755831217	83.58830733276088	232.25483399593918	155.57416309412415	219.22923128820634	274.13434682401834	222.84502494267312	193.5209091902787	218.96908267870992	
0.0	94.63031509170384	310.2952484661885	236.17618426473658	173.49747468305836	83.58830733276088	236.08326112068536	159.57416309412415	223.47187197532563	278.13434682401834	226.84502494267312	193.5209091902787	223.21172336582922	
0.0	98.87295577882313	314.2952484661885	240.17618426473658	177.49747468305836	83.58830733276088	240.08326112068536	163.57416309412415	227.71451266244492	282.13434682401834	230.84502494267312	193.5209091902787	227.4543640529485	
0.0	103.1155964659424	318.2952484661885	244.17618426473658	181.74011537017765	83.58830733276088	244.32590180780466	167.57416309412415	231.9571533495642	286.13434682401834	235.25923850504623	193.5209091902787	231.8685776153216	
0.0	107.3582371530617	322.2952484661885	248.17618426473658	185.56854249492383	83.58830733276088	248.15432893255084	171.57416309412415	236.1997940366835	290.13434682401834	239.50187919216552	193.5209091902787	235.28279117769472	
0.0	111.3582371530617	326.5378891533078	252.17618426473658	189.56854249492383	83.58830733276088	252.15432893255084	175.57416309412415	240.1997940366835	294.13434682401834	243.91609275453862	193.5209091902787	239.525431864814	
0.0	115.18666427780788	330.366316278054	256.00461138948276	193.81118318204312	83.58830733276088	256.1543289325508	179.57416309412415	244.02822116142968	298.13434682401834	247.91609275453862	193.5209091902787	243.93964542718712	
0.0	119.42930496492717	334.366316278054	260.247252076602	197.6396103067893	83.58830733276088	259.982756057297	182.98837665649725	248.27086184854898	302.13434682401834	252.33030631691173	193.5209091902787	247.35385898956022	
0.0	123.42930496492717	338.60895696517326	264.247252076602	201.6396103067893	83.58830733276088	264.2253967444163	187.23101734361654	252.27086184854898	306.13434682401834	256.572947004031	193.5209091902787	251.5964996766795	
0.0	127.25773208967335	342.4373840899195	268.07567920134824	205.8822509939086	83.58830733276088	268.2253967444163	191.64523090598965	256.0992889732952	310.13434682401834	260.8155876911503	193.5209091902787	256.0107132390526	
0.0	131.50037277679263	346.4373840899195	272.3183198884675	209.71067811865478	83.58830733276088	272.0538238691625	195.05944446836276	260.34192966041445	314.13434682401834	265.0582283782696	193.5209091902787	260.0107132390526	
0.0	134.50037277679263	350.4373840899195	276.3183198884675	213.71067811865478	83.58830733276088	276.29646455628176	199.30208515548205	264.4650352860321	318.13434682401834	269.30086906538884	193.5209091902787	264.0107132390526	
0.0	138.32879990153884	354.5996617500879	280.1467470132137	218.18281407365436	83.58830733276088	280.29646455628176	202.95236669535495	268.2934624107783	322.13434682401834	273.54350975250816	193.5209091902787	268.0107132390526	
0.0	140.74301346391195	358.4280888748341	281.5609605755868	222.01124119840057	83.58830733276088	283.53253253378153	206.78079382010117	270.7076759731514	326.13434682401834	277.7861504396274	193.5209091902787	272.0107132390526	
0.0	4.0	4.0	4.123105625617661	4.0	4.0	
0.0	8.0	8.0	8.246211251235321	8.0	8.0	
0.0	12.0	12.0	12.36931687685298	12.0	12.0	
0.0	4.0	4.0	4.123105625617661	4.0	4.0	4.0	4.0	4.0	
0.0	8.0	8.0	8.246211251235321	8.123105625617661	8.0	8.123105625617661	8.0	8.242640687119284	
0.0	12.0	12.0	12.36931687685298	12.123105625617661	12.0	12.123105625617661	12.0	12.242640687119284	
0.0	4.0	4.0	4.123105625617661	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.123105625617661	
0.0	8.0	8.123105625617661	8.246211251235321	8.242640687119284	8.0	8.0	8.0	8.123105625617661	8.123105625617661	8.123105625617661	8.0	8.246211251235321	
0.0	12.0	12.123105625617661	12.36931687685298	12.242640687119284	12.0	12.0	12.0	12.123105625617661	12.123105625617661	12.123105625617661	12.0	12.246211251235321	
0.0	16.0	16.12310562561766	16.492422502470642	16.242640687119284	15.60555127546399	16.0	16.0	16.12310562561766	16.12310562561766	16.365746312736945	16.0	16.488851938354607	
0.0	19.82842712474619	20.12310562561766	20.320849627216834	20.071067811865476	19.43397840021018	19.82842712474619	19.82842712474619	19.951532750363853	19.951532750363853	20.608386999856233	19.82842712474619	20.3172790631008	
0.0	22.242640687119287	24.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	24.851027686975517	22.242640687119287	24.3172790631008	
0.0	22.242640687119287	28.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	29.093668374094804	22.242640687119287	28.3172790631008	
0.0	22.242640687119287	32.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	33.33630906121409	22.242640687119287	32.14570618784699	
0.0	22.242640687119287	36.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	37.33630906121409	22.242640687119287	36.388346874966274	
0.0	22.242640687119287	40.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	41.16473618596028	22.242640687119287	40.388346874966274	
0.0	22.242640687119287	44.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	45.40737687307956	22.242640687119287	43.388346874966274	
0.0	22.242640687119287	48.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	47.40737687307956	22.242640687119287	47.21677399971246	
0.0	22.242640687119287	52.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	51.23580399782575	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	56.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	53.65001756019884	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	60.12310562561766	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	53.65001756019884	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	63.537319187990754	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	53.65001756019884	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	67.36574631273695	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	53.65001756019884	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	69.77995987511004	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	53.65001756019884	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	69.77995987511004	22.73506318958993	22.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	22.36574631273695	53.65001756019884	22.242640687119287	49.63098756208555	
0.0	22.242640687119287	74.02260056222933	22.73506318958993	26.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	26.36574631273695	57.892658247318124	22.242640687119287	53.873628249204835	
0.0	22.242640687119287	78.2652412493486	22.73506318958993	30.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	30.36574631273695	62.13529893443741	22.242640687119287	58.11626893632412	
0.0	22.242640687119287	82.5078819364679	22.73506318958993	34.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	34.365746312736945	66.37793962155669	22.242640687119287	62.3589096234434	
0.0	22.242640687119287	86.75052262358717	22.73506318958993	38.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	38.365746312736945	70.62058030867597	22.242640687119287	66.60155031056269	
0.0	22.242640687119287	90.99316331070646	22.73506318958993	42.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	42.365746312736945	74.86322099579526	22.242640687119287	70.84419099768198	
0.0	22.242640687119287	94.99316331070646	22.73506318958993	46.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	46.365746312736945	78.86322099579526	22.242640687119287	74.84419099768198	
0.0	22.242640687119287	98.82159043545265	22.73506318958993	50.48528137423857	21.848191962583275	22.242640687119287	22.242640687119287	22.36574631273695	50.365746312736945	82.69164812054144	22.242640687119287	78.67261812242816	
